open_secrets_id,full_name,first_name,last_name,state,chamber,top_donors_link,website,twitter,facebook,instagram,youtube,picture
N00003028,Robert B. Aderholt,Robert,Aderholt,Ala.,House ,https://www.opensecrets.org/members-of-congress/robert-aderholt/contributors?cid=N00003028&cycle=2020&recs=100&type=C,aderholt.house.gov,Robert_Aderholt,robert.aderholt1,robert_aderholt,UC71CAgpg1gbLTew_pfTneGA,robert_b._aderholt.png
N00030910,Mo Brooks,Mo,Brooks,Ala.,House ,https://www.opensecrets.org/members-of-congress/mo-brooks/contributors?cid=N00030910&cycle=2020&recs=100&type=C,brooks.house.gov,RepMoBrooks,mobrooksforcongress,,UCgsPSY0MpuQJq8vEqYUSt-g,mo_brooks.png
,Jerry Carl,Jerry,Carl,Ala.,House ,,jerrycarlforcongress.com,carlforalabama,JerryCarlForCongress/,,,jerry_carl.png
,Barry Moore,Barry,Moore,Ala.,House ,,barrymooreforcongress.com,RepBarryMoore,FBarryMoore,,,barry_moore.png
N00035691,Gary Palmer,Gary,Palmer,Ala.,House ,https://www.opensecrets.org/members-of-congress/gary-palmer/contributors?cid=N00035691&cycle=2020&recs=100&type=C,palmer.house.gov,Palmer4Alabama,PalmerforAlabama,repgarypalmer,UCYZfP-cNIvlJY3AcAc9OPpQ,gary_palmer.png
N00024759,Mike Rogers,Mike,Rogers,Ala.,House ,https://www.opensecrets.org/members-of-congress/mike-rogers/contributors?cid=N00024759&cycle=2020&recs=100&type=C,mikerogers.house.gov,MikeRogersCamp,CongressmanMikeDRogers,repmikerogersal,MikeRogersAL03,mike_rogers.png
N00039293,Andy Biggs,Andy,Biggs,Ariz.,House ,https://www.opensecrets.org/members-of-congress/andy-biggs/contributors?cid=N00039293&cycle=2020&recs=100&type=C,biggs.house.gov,RepAndyBiggsAZ,RepAndyBiggs,repandybiggs,UCqSq9kWOxk9yNTeILBCVC1w,andy_biggs.png
N00030771,Paul Gosar,Paul,Gosar,Ariz.,House ,https://www.opensecrets.org/members-of-congress/paul-gosar/contributors?cid=N00030771&cycle=2020&recs=100&type=C,gosar.house.gov,RepGosar,repgosar,repgosar,repgosar,paul_gosar.png
N00042056,Debbie Lesko,Debbie,Lesko,Ariz.,House ,https://www.opensecrets.org/members-of-congress/debbie-lesko/contributors?cid=N00042056&cycle=2020&recs=100&type=C,lesko.house.gov,RepDLesko,RepDebbieLesko,replesko,,debbie_lesko.png
N00006460,David Schweikert,David,Schweikert,Ariz.,House ,https://www.opensecrets.org/members-of-congress/david-schweikert/contributors?cid=N00006460&cycle=2020&recs=100&type=C,schweikert.house.gov,DavidSchweikert,repdavidschweikert,repdavid,UCVvuNVzkOUp7p_Pzkc6Zuvw,david_schweikert.png
N00030770,Rick Crawford,Rick,Crawford,Ark.,House ,https://www.opensecrets.org/members-of-congress/rick-crawford/contributors?cid=N00030770&cycle=2020&recs=100&type=C,crawford.house.gov,Crawford4Cong,,reprickcrawford,RepRickCrawford,rick_crawford.png
N00007099,Ken Calvert,Ken,Calvert,Calif.,House ,https://www.opensecrets.org/members-of-congress/ken-calvert/contributors?cid=N00007099&cycle=2020&recs=100&type=C,calvert.house.gov,KenCalvert,RepKenCalvert,repkencalvert,,ken_calvert.png
N00044298,Mike Garcia,Mike,Garcia,Calif.,House ,https://www.opensecrets.org/members-of-congress/mike-garcia/contributors?cid=N00044298&cycle=2020&recs=100&type=C,mikegarcia.house.gov,MikeGarcia2020,electmikegarcia,repmikegarcia,UCrA_21xJELV7gy63BfhBi4g,mike_garcia.png
N00007017,Darrell Issa,Darrell,Issa,Calif.,House ,https://www.opensecrets.org/members-of-congress/darrell-issa/contributors?cid=N00007017&cycle=2020&recs=100&type=C,issa.house.gov,DarrellIssa,darrellissa,darrellissa,,darrell_issa.png
N00033987,Doug LaMalfa,Doug,LaMalfa,Calif.,House ,https://www.opensecrets.org/members-of-congress/doug-lamalfa/contributors?cid=N00033987&cycle=2020&recs=100&type=C,lamalfa.house.gov,RepLaMalfa,RepLaMalfa,repdouglamalfa,RepLaMalfa,doug_lamalfa.png
N00028152,Kevin McCarthy,Kevin,McCarthy,Calif.,House ,https://www.opensecrets.org/members-of-congress/kevin-mccarthy/contributors?cid=N00028152&cycle=2020&recs=100&type=C,republicanleader.gov,kevinomccarthy,RepKevinMcCarthy,repkevinmccarthy,,kevin_mccarthy.png
N00007248,Devin Nunes,Devin,Nunes,Calif.,House ,https://www.opensecrets.org/members-of-congress/devin-nunes/contributors?cid=N00007248&cycle=2020&recs=100&type=C,nunes.house.gov,DevinNunes,Congressman-Devin-Nunes-376470350795,realdevinnunes,UCtbArL6CmOfFqgmpuRjLp3w,devin_nunes.png
,Jay Obernolte,Jay,Obernolte,Calif.,House ,,electjay.com,JayObernolte,AssemblymanObernolte,assemblymanjayobernolte,,jay_obernolte.png
,Lauren Boebert,Lauren,Boebert,Colo.,House ,,laurenforcolorado.com,laurenboebert,laurenboebert,,,lauren_boebert.png
N00028133,Doug Lamborn,Doug,Lamborn,Colo.,House ,https://www.opensecrets.org/members-of-congress/doug-lamborn/contributors?cid=N00028133&cycle=2020&recs=100&type=C,lamborn.house.gov,DougLambornCD5,lambornforcongress,douglamborn,UCaYsGYMniq4nwBBMKFIwsow,doug_lamborn.png
,Kat Cammack,Kat,Cammack,Fla.,House ,,cammack.house.gov,kat_cammack,KatCammack,,,kat_cammack.png
N00025337,Mario Diaz-Balart,Mario,Diaz-Balart,Fla.,House ,https://www.opensecrets.org/members-of-congress/mario-diaz-balart/contributors?cid=N00025337&cycle=2020&recs=100&type=C,mariodiazbalart.house.gov,MarioDBCamp,mdiazbalart,repmariodb,,mario_diaz-balart.png
,Byron Donalds,Byron,Donalds,Fla.,House ,,byrondonalds.com,ByronDonalds,bdonalds,byrondonalds,UCbM4VTXl9Pd6zus08vS26Cg,byron_donalds.png
N00037442,Neal Dunn,Neal,Dunn,Fla.,House ,https://www.opensecrets.org/members-of-congress/neal-dunn/contributors?cid=N00037442&cycle=2020&recs=100&type=C,dunn.house.gov,DunnCampaign,DrNealDunnFL2,drnealdunnfl2,UCRTGfrYP-RuDzJ2KGok7TRA,neal_dunn.png
,Scott Franklin,Scott,Franklin,Fla.,House ,,votescottfranklin.com,scottfranklinfl,votescottfranklin/,,UCyIHU6wbzYEp-PY_v9bn2kQ,scott_franklin.png
N00039503,Matt Gaetz,Matt,Gaetz,Fla.,House ,https://www.opensecrets.org/members-of-congress/matt-gaetz/contributors?cid=N00039503&cycle=2020&recs=100&type=C,mattgaetz.com,RepMattGaetz,RepresentativeMattGaetz,repmattgaetz,UClqXcJew_A3s8qiX-T4a9CA,matt_gaetz.png
,Carlos Gimenez,Carlos,Gimenez,Fla.,House ,,carlosgimenezforcongress.com,MayorGimenez,GimenezForMayor,mayorgimenez,,carlos_gimenez.png
N00037269,Brian Mast,Brian,Mast,Fla.,House ,https://www.opensecrets.org/members-of-congress/brian-mast/contributors?cid=N00037269&cycle=2020&recs=100&type=C,mast.house.gov,RepBrianMast,brian.mast.9,repbrianmast,UCFHmV3VcjZxOEFeTitzUszQ,brian_mast.png
N00029662,Bill Posey,Bill,Posey,Fla.,House ,https://www.opensecrets.org/members-of-congress/bill-posey/contributors?cid=N00029662&cycle=2020&recs=100&type=C,posey.house.gov,congbillposey,billposeycampaign,,UCoUwUkDpe1ZYd6tiaZfiMuA,bill_posey.png
N00039777,John Rutherford,John,Rutherford,Fla.,House ,https://www.opensecrets.org/members-of-congress/john-rutherford/contributors?cid=N00039777&cycle=2020&recs=100&type=C,rutherford.house.gov,RepRutherfordFL,RepRutherfordFL,jrutherfordfl,,john_rutherford.png
N00042808,Greg Steube,Greg,Steube,Fla.,House ,https://www.opensecrets.org/members-of-congress/greg-steube/contributors?cid=N00042808&cycle=2020&recs=100&type=C,steube.house.gov,RepGregSteube,RepGregSteube,repgregsteube,repgregsteube,greg_steube.png
N00026335,Daniel Webster,Daniel,Webster,Fla.,House ,https://www.opensecrets.org/members-of-congress/daniel-webster/contributors?cid=N00026335&cycle=2020&recs=100&type=C,webster.house.gov,RepWebster,ElectWebster,,UCCoX4VdU7U11eGEA0lbRtLw,daniel_webster.png
N00033720,Rick Allen,Rick,Allen,Ga.,House ,https://www.opensecrets.org/members-of-congress/rick-allen/contributors?cid=N00033720&cycle=2020&recs=100&type=C,rickallen.com,rickallenlive,theofficialrickallen,rickallenlive,,rick_allen.png
N00035346,"Earl Carter",Earl,Carter,Ga.,House ,https://www.opensecrets.org/members-of-congress/earl-carter/contributors?cid=N00035346&cycle=2020&recs=100&type=C,buddycarter.house.gov,Carter4Congress,BuddyCarterforCongress,repbuddycarter,UCHQm49T6ikD_ioMAt50AwKQ,"earl_carter.png"
,Andrew Clyde,Andrew,Clyde,Ga.,House ,,clyde4congress.com,clyde4congress,Clyde4Congress/,,,andrew_clyde.png
,Marjorie Taylor Greene,Marjorie,Taylor Greene,Ga.,House ,,marjorietaylorgreene.com,mtgreenee,MarjorieTaylorGreene,greeneforcongress,UCYfpODnmxKs0aE5-Jx--wIg,marjorie_taylor_greene.png
N00032243,Jody Hice,Jody,Hice,Ga.,House ,https://www.opensecrets.org/members-of-congress/jody-hice/contributors?cid=N00032243&cycle=2020&recs=100&type=C,hice.house.gov,CongressmanHice,CongressmanJodyHice,rep_hice,UCzUMsS8DusN2QLpgweFthgQ,jody_hice.png
N00035347,Barry Loudermilk,Barry,Loudermilk,Ga.,House ,https://www.opensecrets.org/members-of-congress/barry-loudermilk/contributors?cid=N00035347&cycle=2020&recs=100&type=C,loudermilk.house.gov,standwithbarry,RepLoudermilk,RepLoudermilk,,barry_loudermilk.png
N00041335,Russ Fulcher,Russ,Fulcher,Idaho,House ,https://www.opensecrets.org/members-of-congress/russ-fulcher/contributors?cid=N00041335&cycle=2020&recs=100&type=C,fulcher.house.gov,RussFulcher,RepRussFulcher,RepRussFulcher,UCx2AS0O5frzPB8D6TqJ3Mqg,russ_fulcher.png
N00035420,Mike Bost,Mike,Bost,Ill.,House ,https://www.opensecrets.org/members-of-congress/mike-bost/contributors?cid=N00035420&cycle=2020&recs=100&type=C,bost.house.gov,BostForCongress,MikeBostForCongress,,UCxgLCZzKuY7g_8-Iu1PSlPQ,mike_bost.png
,Mary Miller,Mary,Miller,Ill.,House ,,marymiller.house.gov,miller_congress,MaryMillerforCongress,,,mary_miller.png
N00041954,Jim Baird,Jim,Baird,Ind.,House ,https://www.opensecrets.org/members-of-congress/jim-baird/contributors?cid=N00041954&cycle=2020&recs=100&type=C,baird.house.gov,RepJimBaird,RepJimBaird,,UCAe6fGhotC9J9tR_QONYzFA,jim_baird.png
N00037185,Jim Banks,Jim,Banks,Ind.,House ,https://www.opensecrets.org/members-of-congress/jim-banks/contributors?cid=N00037185&cycle=2020&recs=100&type=C,banks.house.gov,RepJimBanks,RepJimBanks,repjimbanks,UC_FR6TySW9uxvhjozkis6Xg,jim_banks.png
N00041956,Greg Pence,Greg,Pence,Ind.,House ,https://www.opensecrets.org/members-of-congress/greg-pence/contributors?cid=N00041956&cycle=2020&recs=100&type=C,pence.house.gov,GregPenceIN,GregPenceIN,repgregpence,UCL2cxXwzTek7uXLOdwbJ3Ag,greg_pence.png
N00031226,Jackie Walorski,Jackie,Walorski,Ind.,House ,https://www.opensecrets.org/members-of-congress/jackie-walorski/contributors?cid=N00031226&cycle=2020&recs=100&type=C,walorski.house.gov,RepWalorski,RepJackieWalorski,jackiewalorski,,jackie_walorski.png
N00040712,Ron Estes,Ron,Estes,Kan.,House ,https://www.opensecrets.org/members-of-congress/ron-estes/contributors?cid=N00040712&cycle=2020&recs=100&type=C,estes.house.gov,RonEstesKS,ronesteskansas,repronestes,UC2clc28qcehIqotHQcthnWA,ron_estes.png
,Jacob LaTurner,Jacob,LaTurner,Kan.,House ,,laturner.house.gov,KansasTreasurer,JakeLaTurnerKS,kansansforlaturner,,jacob_laturner.png
,Tracey Mann,Tracey,Mann,Kan.,House ,,mann.house.gov,TraceyMannKS,TraceyMannKS,,,tracey_mann.png
N00003473,Harold Rogers,Harold,Rogers,Ky.,House ,https://www.opensecrets.org/members-of-congress/harold-rogers/contributors?cid=N00003473&cycle=2020&recs=100&type=C,halrogers.house.gov,RepHalRogers,CongressmanHalRogers,rephalrogers,UChVFKLZkRoHQDhp4zNvEezQ,harold_rogers.png
N00036135,Garret Graves,Garret,Graves,La.,House ,https://www.opensecrets.org/members-of-congress/garret-graves/contributors?cid=N00036135&cycle=2020&recs=100&type=C,garretgraves.house.gov,garretgraves,garretngraves,instagravesla,UCQLg9GGwTDluEFJtXf8seTA,garret_graves.png
N00039953,Clay Higgins,Clay,Higgins,La.,House ,https://www.opensecrets.org/members-of-congress/clay-higgins/contributors?cid=N00039953&cycle=2020&recs=100&type=C,clayhiggins.house.gov,CaptClayHiggins,CongressmanClayHiggins,repclayhiggins,UCdpfm8owcoyJkM2GK9LKRdw,clay_higgins.png
,Mike Johnson,Mike,Johnson,La.,House ,,mikejohnson.house.gov,MikeJohnson,RepMikeJohnson,repmikejohnson,UCzqBEpeIaDEfvAtsA53Fx2Q,mike_johnson.png
N00009660,Steve Scalise,Steve,Scalise,La.,House ,https://www.opensecrets.org/members-of-congress/steve-scalise/contributors?cid=N00009660&cycle=2020&recs=100&type=C,scalise.house.gov,SteveScalise,RepSteveScalise,stevescalise,UCmYveHBVXVBRxl7GiCL-gjw,steve_scalise.png
N00029147,Andy Harris,Andy,Harris,Md.,House ,https://www.opensecrets.org/members-of-congress/andy-harris/contributors?cid=N00029147&cycle=2020&recs=100&type=C,harris.house.gov,RepAndyHarrisMD,AndyHarrisMD,,,andy_harris.png
N00039533,Jack Bergman,Jack,Bergman,Mich.,House ,https://www.opensecrets.org/members-of-congress/jack-bergman/contributors?cid=N00039533&cycle=2020&recs=100&type=C,bergman.house.gov,JackBergman_MI1,RepJackBergman,repjackbergman,UCKrkKLwcZs7bUehe6ub9Vsg,jack_bergman.png
,Lisa McClain,Lisa,McClain,Mich.,House ,,mcclain.house.gov,LisaForCongress,,lisamcclainforcongress,,lisa_mcclain.png
N00026368,Tim Walberg,Tim,Walberg,Mich.,House ,https://www.opensecrets.org/members-of-congress/tim-walberg/contributors?cid=N00026368&cycle=2020&recs=100&type=C,walberg.house.gov,TimWalberg,RepWalberg,repwalberg,UChpf3_3Wn8f3qSJbsYXrhvg,tim_walberg.png
,Michelle Fischbach,Michelle,Fischbach,Minn.,House ,,fischbachforcongress.com,FischbachMN7,MichelleFischbachForCongress,,UCkd5PyQxUml3EyYo1VpjxXw,michelle_fischbach.png
N00031390,Jim Hagedorn,Jim,Hagedorn,Minn.,House ,https://www.opensecrets.org/members-of-congress/jim-hagedorn/contributors?cid=N00031390&cycle=2020&recs=100&type=C,hagedorn.house.gov,RepHagedorn,RepHagedorn,rephagedorn,,jim_hagedorn.png
N00042458,Michael Guest,Michael,Guest,Miss.,House ,https://www.opensecrets.org/members-of-congress/michael-guest/contributors?cid=N00042458&cycle=2020&recs=100&type=C,guest.house.gov,GuestCongress,RepMichaelGuest,repmichaelguest,,michael_guest.png
N00037003,Trent Kelly,Trent,Kelly,Miss.,House ,https://www.opensecrets.org/members-of-congress/trent-kelly/contributors?cid=N00037003&cycle=2020&recs=100&type=C,trentkelly.house.gov,RepTrentKelly,TrentKellyforCongress,reptrentkelly,UCtDrz-8tdg4ZgOAQHToSWaQ,trent_kelly.png
N00031958,Steven Palazzo,Steven,Palazzo,Miss.,House ,https://www.opensecrets.org/members-of-congress/steven-palazzo/contributors?cid=N00031958&cycle=2020&recs=100&type=C,palazzo.house.gov,CongPalazzo,stevenpalazzo,congressmanpalazzo,,steven_palazzo.png
N00013323,Sam Graves,Sam,Graves,Mo.,House ,https://www.opensecrets.org/members-of-congress/sam-graves/contributors?cid=N00013323&cycle=2020&recs=100&type=C,graves.house.gov,RepSamGraves,sam.graves.946,repsamgraves,UCdg2ybvoHsSW6t7iJnKHlNg,sam_graves.png
N00031005,Vicky Hartzler,Vicky,Hartzler,Mo.,House ,https://www.opensecrets.org/members-of-congress/vicky-hartzler/contributors?cid=N00031005&cycle=2020&recs=100&type=C,hartzler.house.gov,RepHartzler,vickyforcongress,rephartzler,UCAvttUz6qBVEJiFt7p_MZxw,vicky_hartzler.png
N00030676,Billy Long,Billy,Long,Mo.,House ,https://www.opensecrets.org/members-of-congress/billy-long/contributors?cid=N00030676&cycle=2020&recs=100&type=C,long.house.gov,USRepLong,Rep.Billy.Long,,UCLQcbyxpHXXAsUJckscQY8g,billy_long.png
N00030026,Blaine Luetkemeyer,Blaine,Luetkemeyer,Mo.,House ,https://www.opensecrets.org/members-of-congress/blaine-luetkemeyer/contributors?cid=N00030026&cycle=2020&recs=100&type=C,luetkemeyer.house.gov,LuetkemeyerB,BlaineLuetkemeyer,repblaine,,blaine_luetkemeyer.png
N00035282,Jason Smith,Jason,Smith,Mo.,House ,https://www.opensecrets.org/members-of-congress/jason-smith/contributors?cid=N00035282&cycle=2020&recs=100&type=C,jasonsmith.house.gov,JasonSmithMO,repjasonsmith,repjasonsmith,,jason_smith.png
,Matt Rosendale,Matt,Rosendale,Mont.,House ,,mattformontana.com,MattForMontana,MattForMontana,mattformontana,UCzTAOdmoXUR2DvVdmkHU-HA,matt_rosendale.png
N00044335,Dan Bishop,Dan,Bishop,N.C.,House ,https://www.opensecrets.org/members-of-congress/dan-bishop/contributors?cid=N00044335&cycle=2020&recs=100&type=C,danbishop.house.gov,RepDanBishop,danbishopnc,repdanbishop,UC232T_AFZLsD5OFed5NdUcA,dan_bishop.png
N00039551,Ted Budd,Ted,Budd,N.C.,House ,https://www.opensecrets.org/members-of-congress/ted-budd/contributors?cid=N00039551&cycle=2020&recs=100&type=C,budd.house.gov,buddforcongress,tedbuddforcongress,ted.budd,UCrGL4gLjNu2Noz1FPuPuIrg,ted_budd.png
,Madison Cawthorn,Madison,Cawthorn,N.C.,House ,,madisoncawthorn.com,CawthornforNC,Cawthorn2020/,madisoncawthorn,UC6LdoRgwLaHA7ylghwJ56vQ,madison_cawthorn.png
N00026166,Virginia Foxx,Virginia,Foxx,N.C.,House ,https://www.opensecrets.org/members-of-congress/virginia-foxx/contributors?cid=N00026166&cycle=2020&recs=100&type=C,foxx.house.gov,foxxforcongress,RepVirginiaFoxx,repvirginiafoxx,,virginia_foxx.png
N00033630,Richard Hudson,Richard,Hudson,N.C.,House ,https://www.opensecrets.org/members-of-congress/richard-hudson/contributors?cid=N00033630&cycle=2020&recs=100&type=C,hudson.house.gov,richhudson,RepRichHudson,reprichhudson,,richard_hudson.png
N00044027,Gregory Murphy,Gregory,Murphy,N.C.,House ,https://www.opensecrets.org/members-of-congress/gregory-murphy/contributors?cid=N00044027&cycle=2020&recs=100&type=C,gregmurphy.house.gov,GMMD4Greenville,murphy4congress,,UC1Kgt6IgRzDYWjoRaWtozxg,gregory_murphy.png
