open_secrets_id,full_name,first_name,last_name,state,chamber,top_donors_link,website,twitter,facebook,instagram,youtube,picture
N00033527,David Rouzer,David,Rouzer,N.C.,House ,https://www.opensecrets.org/members-of-congress/david-rouzer/contributors?cid=N00033527&cycle=2020&recs=100&type=C,rouzer.house.gov,RepDavidRouzer,RepRouzer,repdavidrouzer,UCBvOxpqoGi1HlHjX9v_gHZw,david_rouzer.png
N00042164,Jeff Van Drew,Jeff,Van Drew,N.J.,House ,https://www.opensecrets.org/members-of-congress/jeff-van-drew/contributors?cid=N00042164&cycle=2020&recs=100&type=C,vandrew.house.gov,CongressmanJVD,VanDrewForCongress,jeffvandrew,UCc5AGO_bQLeiv313Bbr35fg,jeff_van_drew.png
,Yvette Herrell,Yvette,Herrell,N.M.,House ,,yvetteherrell.com,Yvette4congress,HerrellForCongress,yvetteherrell2020/,,yvette_herrell.png
N00044575,Chris Jacobs,Chris,Jacobs,N.Y.,House ,https://www.opensecrets.org/members-of-congress/chris-jacobs/contributors?cid=N00044575&cycle=2020&recs=100&type=C,jacobs.house.gov,JacobsforSenate,SenatorChrisJacobs,senatorchrisjacobs,,chris_jacobs.png
,Nicole Malliotakis,Nicole,Malliotakis,N.Y.,House ,,nicolemalliotakis.com,NMalliotakis,NMalliotakis,nmalliotakis,,nicole_malliotakis.png
N00035523,Elise M. Stefanik,Elise,Stefanik,N.Y.,House ,https://www.opensecrets.org/members-of-congress/elise-stefanik/contributors?cid=N00035523&cycle=2020&recs=100&type=C,stefanik.house.gov,RepStefanik,RepEliseStefanik,elisestefanik,UCtuMoBotjBRnw7DdAfv_Abg,elise_m._stefanik.png
N00029404,Lee Zeldin,Lee,Zeldin,N.Y.,House ,https://www.opensecrets.org/members-of-congress/lee-zeldin/contributors?cid=N00029404&cycle=2020&recs=100&type=C,zeldin.house.gov,leezeldin,LeeMZeldin,repleezeldin,UCHzZuesCPDka2NhZO8icqzA,lee_zeldin.png
N00027623,Adrian Smith,Adrian,Smith,Neb.,House ,https://www.opensecrets.org/members-of-congress/adrian-smith/contributors?cid=N00027623&cycle=2020&recs=100&type=C,adriansmith.house.gov,RepAdrianSmith,AdrianSmithNE,repadriansmith,,adrian_smith.png
N00003689,Steve Chabot,Steve,Chabot,Ohio,House ,https://www.opensecrets.org/members-of-congress/steve-chabot/contributors?cid=N00003689&cycle=2020&recs=100&type=C,chabot.house.gov,SteveChabot,ChabotForCongress,repstevechabot,,steve_chabot.png
N00038767,Warren Davidson,Warren,Davidson,Ohio,House ,https://www.opensecrets.org/members-of-congress/warren-davidson/contributors?cid=N00038767&cycle=2020&recs=100&type=C,davidson.house.gov,Vote_Davidson,gomatter,instawarrendavidson,UCMzuyZWzk44YRNesFzPTeUw,warren_davidson.png
N00031128,Bob Gibbs,Bob,Gibbs,Ohio,House ,https://www.opensecrets.org/members-of-congress/bob-gibbs/contributors?cid=N00031128&cycle=2020&recs=100&type=C,gibbs.house.gov,RepBobGibbs,RepBobGibbs,repbobgibbs,UC4J-kVbeE32Up-b_wTLEUmA,bob_gibbs.png
N00032088,Bill Johnson,Bill,Johnson,Ohio,House ,https://www.opensecrets.org/members-of-congress/bill-johnson/contributors?cid=N00032088&cycle=2020&recs=100&type=C,,JohnsonLeads,billjohnsonleads,billjohnsonleads,RepBillJohnson,bill_johnson.png
N00027894,Jim Jordan,Jim,Jordan,Ohio,House ,https://www.opensecrets.org/members-of-congress/jim-jordan/contributors?cid=N00027894&cycle=2020&recs=100&type=C,jordan.house.gov,Jim_Jordan,repjimjordan,,,jim_jordan.png
,Stephanie Bice,Stephanie,Bice,Okla.,House ,,biceforcongress.com,stephaniebice,VoteStephanieBice,stephaniebice,,stephanie_bice.png
N00025726,Tom Cole,Tom,Cole,Okla.,House ,https://www.opensecrets.org/members-of-congress/tom-cole/contributors?cid=N00025726&cycle=2020&recs=100&type=C,cole.house.gov,TomColeOK04,TomColeOK04,tomcoleok04,,tom_cole.png
N00040829,Kevin Hern,Kevin,Hern,Okla.,House ,https://www.opensecrets.org/members-of-congress/kevin-hern/contributors?cid=N00040829&cycle=2020&recs=100&type=C,hern.house.gov,repkevinhern,repkevinhern,repkevinhern,UC9xqyfYJrYn7tPTm62ld-Ig,kevin_hern.png
N00005559,Frank Lucas,Frank,Lucas,Okla.,House ,https://www.opensecrets.org/members-of-congress/frank-lucas/contributors?cid=N00005559&cycle=2020&recs=100&type=C,lucas.house.gov,FrankDLucas,,repfranklucas,RepFrankLucas,frank_lucas.png
N00033410,Markwayne Mullin,Markwayne,Mullin,Okla.,House ,https://www.opensecrets.org/members-of-congress/markwayne-mullin/contributors?cid=N00033410&cycle=2020&recs=100&type=C,mullin.house.gov,MarkwayneMullin,RepMullin,markwaynemullin,UCLQlm-cbGbJj9baZC6oFsag,markwayne_mullin.png
,Cliff Bentz,Cliff,Bentz,Ore.,House ,,cliffbentz.com,CliffBentz,,,UCeRSaZwkQ4kfauqJkRInQYQ,cliff_bentz.png
N00043242,John Joyce,John,Joyce,Pa.,House ,https://www.opensecrets.org/members-of-congress/john-joyce/contributors?cid=N00043242&cycle=2020&recs=100&type=C,johnjoyce.house.gov,RepJohnJoyce,JoyceForCongress,,UC6F6PTH33VO_wfqfvNjyuiw,john_joyce.png
N00044065,Fred Keller,Fred,Keller,Pa.,House ,https://www.opensecrets.org/members-of-congress/fred-keller/contributors?cid=N00044065&cycle=2020&recs=100&type=C,keller.house.gov,RepFredKeller,CongressmanFredKeller,repfredkeller,,fred_keller.png
N00031647,Mike Kelly,Mike,Kelly,Pa.,House ,https://www.opensecrets.org/members-of-congress/mike-kelly/contributors?cid=N00031647&cycle=2020&recs=100&type=C,kelly.house.gov,MikeKellyPA,MikeKellyforCongress,,,mike_kelly.png
N00029416,Daniel Meuser,Daniel,Meuser,Pa.,House ,https://www.opensecrets.org/members-of-congress/daniel-meuser/contributors?cid=N00029416&cycle=2020&recs=100&type=C,meuser.house.gov,RepMeuser,MeuserforCongress,repmeuser,UCFBiWT7JNlSyUNuxYqjdUtA,daniel_meuser.png
N00034120,Scott Perry,Scott,Perry,Pa.,House ,https://www.opensecrets.org/members-of-congress/scott-perry/contributors?cid=N00034120&cycle=2020&recs=100&type=C,perry.house.gov,Perry4Congress,ScottPerryforCongress,repscottperry,,scott_perry.png
N00041871,Guy Reschenthaler,Guy,Reschenthaler,Pa.,House ,https://www.opensecrets.org/members-of-congress/guy-reschenthaler/contributors?cid=N00041871&cycle=2020&recs=100&type=C,reschenthaler.house.gov,GReschenthaler,GuyReschenthalerPA,,UCaZ188nNR2eLLem4HnrP_iQ,guy_reschenthaler.png
N00038781,Lloyd Smucker,Lloyd,Smucker,Pa.,House ,https://www.opensecrets.org/members-of-congress/lloyd-smucker/contributors?cid=N00038781&cycle=2020&recs=100&type=C,smucker.house.gov,LloydSmuckerPA,RepSmucker,rep.smucker,UCs5iMvWy-oTHyf5HuwB7FCg,lloyd_smucker.png
N00029736,Glenn Thompson,Glenn,Thompson,Pa.,House ,https://www.opensecrets.org/members-of-congress/glenn-thompson/contributors?cid=N00029736&cycle=2020&recs=100&type=C,thompson.house.gov,GT_TeamGT,CongressmanGT,congressman_gt,UCNWX7lbWWvnNdzVMFI9DRiQ,glenn_thompson.png
N00030752,Jeff Duncan,Jeff,Duncan,S.C.,House ,https://www.opensecrets.org/members-of-congress/jeff-duncan/contributors?cid=N00030752&cycle=2020&recs=100&type=C,jeffduncan.house.gov,RepJeffDuncan,,repjeffduncan,UC1tuXL6ymImdpKYGEAH83QA,jeff_duncan.png
N00027783,Ralph Norman,Ralph,Norman,S.C.,House ,https://www.opensecrets.org/members-of-congress/ralph-norman/contributors?cid=N00027783&cycle=2020&recs=100&type=C,norman.house.gov,RalphNorman,RepRalphNorman,repralphnorman,UCVVIZjUpGRB1pgQGDBVBU8Q,ralph_norman.png
N00033832,Tom Rice,Tom,Rice,S.C.,House ,https://www.opensecrets.org/members-of-congress/tom-rice/contributors?cid=N00033832&cycle=2020&recs=100&type=C,rice.house.gov,RepTomRice,TomRiceforCongress,reptomrice,,tom_rice.png
N00042715,William Timmons,William,Timmons,S.C.,House ,https://www.opensecrets.org/members-of-congress/william-timmons/contributors?cid=N00042715&cycle=2020&recs=100&type=C,timmons.house.gov,RepTimmons,RepTimmons,votetimmons,,william_timmons.png
N00024809,Joe Wilson,Joe,Wilson,S.C.,House ,https://www.opensecrets.org/members-of-congress/joe-wilson/contributors?cid=N00024809&cycle=2020&recs=100&type=C,joewilson.house.gov,RepJoeWilson,JoeWilson,repjoewilson,UC3aR1B8m7Z1uycO65yDnpCg,joe_wilson.png
N00041594,Tim Burchett,Tim,Burchett,Tenn.,House ,https://www.opensecrets.org/members-of-congress/tim-burchett/contributors?cid=N00041594&cycle=2020&recs=100&type=C,burchett.house.gov,timburchett,RepTimBurchett,reptimburchett,UCK8lhcSRMq63lrR-WRLiSlQ,tim_burchett.png
N00030957,Scott DesJarlais,Scott,DesJarlais,Tenn.,House ,https://www.opensecrets.org/members-of-congress/scott-desjarlais/contributors?cid=N00030957&cycle=2020&recs=100&type=C,desjarlais.house.gov,DesJarlaisTN04,ScottDesJarlaisTN04,desjarlaistn04,UCvjuSLoi3hS0ECQvJLhwOkA,scott_desjarlais.png
N00030815,Chuck Fleischmann,Chuck,Fleischmann,Tenn.,House ,https://www.opensecrets.org/members-of-congress/chuck-fleischmann/contributors?cid=N00030815&cycle=2020&recs=100&type=C,fleischmann.house.gov,RepChuck,repchuck,repchuck,,chuck_fleischmann.png
N00041873,Mark E. Green,Mark,Green,Tenn.,House ,https://www.opensecrets.org/members-of-congress/mark-green/contributors?cid=N00041873&cycle=2020&recs=100&type=C,markgreen.house.gov,RepMarkGreen,RepMarkGreenTN,repmarkgreen,,mark_e._green.png
,Diana Harshbarger,Diana,Harshbarger,Tenn.,House ,,votediana.com,DHarshbargerTN1,DianaforCongress,dianaforcongress,UCNUslkMd-zdXIEiLtaiQyag,diana_harshbarger.png
N00025445,David Kustoff,David,Kustoff,Tenn.,House ,https://www.opensecrets.org/members-of-congress/david-kustoff/contributors?cid=N00025445&cycle=2020&recs=100&type=C,kustoff.house.gov,RepDavidKustoff,KustoffForCongress,repdavidkustoff,UCLjScc7fN6399KBWFJ872HQ,david_kustoff.png
N00041599,John Rose,John,Rose,Tenn.,House ,https://www.opensecrets.org/members-of-congress/john-rose/contributors?cid=N00041599&cycle=2020&recs=100&type=C,johnrose.house.gov,JohnRoseforTN,repjohnrose,repjohnrose,,john_rose.png
N00038285,Jodey Arrington,Jodey,Arrington,Texas,House ,https://www.opensecrets.org/members-of-congress/jodey-arrington/contributors?cid=N00038285&cycle=2020&recs=100&type=C,arrington.house.gov,RepArrington,JodeyArrington,repjodeyarrington,UCAf63O_xxY9Jtnodr4eGBbg,jodey_arrington.png
N00005736,Brian Babin,Brian,Babin,Texas,House ,https://www.opensecrets.org/members-of-congress/brian-babin/contributors?cid=N00005736&cycle=2020&recs=100&type=C,babin.house.gov,Babin4Congress,RepBrianBabin,,UCPVEZgw-VbDRbLV1MRGVQNQ,brian_babin.png
N00025219,Michael C. Burgess,Michael,Burgess,Texas,House ,https://www.opensecrets.org/members-of-congress/michael-burgess/contributors?cid=N00025219&cycle=2020&recs=100&type=C,burgess.house.gov,michaelcburgess,michaelcburgess,repmichaelburgess,,michael_c._burgess.png
N00025095,John R. Carter,John,Carter,Texas,House ,https://www.opensecrets.org/members-of-congress/john-carter/contributors?cid=N00025095&cycle=2020&recs=100&type=C,Play trailer on YouTube,johncarter,JohnCarterMovie,,,john_r._carter.png
N00041882,Michael Cloud,Michael,Cloud,Texas,House ,https://www.opensecrets.org/members-of-congress/michael-cloud/contributors?cid=N00041882&cycle=2020&recs=100&type=C,cloud.house.gov,MichaelJCloud,RepCloudTX,repcloudtx,UCv_kM3OZukHS0rjWpw_JMWg,michael_cloud.png
,Pat Fallon,Pat,Fallon,Texas,House ,,fallonforcongress.com,fallonfortexas,fallonfortexas/,fallonfortexas/,,pat_fallon.png
N00026148,Louie Gohmert,Louie,Gohmert,Texas,House ,https://www.opensecrets.org/members-of-congress/louie-gohmert/contributors?cid=N00026148&cycle=2020&recs=100&type=C,gohmert.house.gov,LouieGohmertTX1,RepLouieGohmert,replouiegohmert,UC0HMa6X3iMhMq96kkRLLTog,louie_gohmert.png
N00042237,Lance Gooden,Lance,Gooden,Texas,House ,https://www.opensecrets.org/members-of-congress/lance-gooden/contributors?cid=N00042237&cycle=2020&recs=100&type=C,gooden.house.gov,Lancegooden,lancegoodenfortexas,,UCaEs0pYlL_1cLlPBHfl0RIg,lance_gooden.png
,Ronny Jackson,Ronny,Jackson,Texas,House ,,ronnyjacksontx.com,RonnyJackson4TX,RonnyJackson4Texas13,ronnyjackson4texas13/,,ronny_jackson.png
,Troy Nehls,Troy,Nehls,Texas,House ,,nehlsforcongress.com,SheriffTNehls,SheriffTNehls,,,troy_nehls.png
,August Pfluger,August,Pfluger,Texas,House ,,pfluger.house.gov,augustpfluger,AugustPflugerTX/,augustpflugertx/,,august_pfluger.png
N00005681,Pete Sessions,Pete,Sessions,Texas,House ,https://www.opensecrets.org/members-of-congress/pete-sessions/contributors?cid=N00005681&cycle=2020&recs=100&type=C,sessions.house.gov,PeteSessions,petesessions,congressmanpetesessions,,pete_sessions.png
,Beth Van Duyne,Beth,Van Duyne,Texas,House ,,bethfortexas.com,Bethvanduyne,BethVanDuyneTX,bethvanduynetx,,beth_van_duyne.png
N00033539,Randy Weber,Randy,Weber,Texas,House ,https://www.opensecrets.org/members-of-congress/randy-weber/contributors?cid=N00033539&cycle=2020&recs=100&type=C,weber.house.gov,TXRandy14,TXRandy14,txrandy14,UCJSZRrAcd5i1bHLjR66PZdg,randy_weber.png
N00030602,Roger Williams,Roger,Williams,Texas,House ,https://www.opensecrets.org/members-of-congress/roger-williams/contributors?cid=N00030602&cycle=2020&recs=100&type=C,williams.house.gov,RogerWilliamsTX,rogerwilliamstx,reprwilliams,UCBtfmMMQarjtLB9U_pWMOhw,roger_williams.png
N00042240,Ron Wright,Ron,Wright,Texas,House ,https://www.opensecrets.org/members-of-congress/ron-wright/contributors?cid=N00042240&cycle=2020&recs=100&type=C,wright.house.gov,RepRonWright,wright4congress,wright4congress,UCPcScwg3VXeusn8tUaenkAA,ron_wright.png
,Burgess Owens,Burgess,Owens,Utah,House ,,burgess4utah.com,BurgessOwens,burgess.owens,burgessowens,,burgess_owens.png
N00033932,Chris Stewart,Chris,Stewart,Utah,House ,https://www.opensecrets.org/members-of-congress/chris-stewart/contributors?cid=N00033932&cycle=2020&recs=100&type=C,stewart.house.gov,RepChrisStewart,RepChrisStewart,repchrisstewart,RepChrisStewart,chris_stewart.png
N00042296,Ben Cline,Ben,Cline,Va.,House ,https://www.opensecrets.org/members-of-congress/ben-cline/contributors?cid=N00042296&cycle=2020&recs=100&type=C,cline.house.gov,RepBenCline,RepBenCline,benclineforcongress,UCQYI19aNR1xdhX2BCkDQSGg,ben_cline.png
,Bob Good,Bob,Good,Va.,House ,,bobgoodforcongress.com,goodforcongress,,,,bob_good.png
N00032029,Morgan Griffith,Morgan,Griffith,Va.,House ,https://www.opensecrets.org/members-of-congress/morgan-griffith/contributors?cid=N00032029&cycle=2020&recs=100&type=C,morgangriffith.house.gov,RepMGriffith,morgan.griffith.94,hmorgangriffith,UCzxqD7EY_Rdvbc0spbaYkJA,morgan_griffith.png
N00029459,Robert J. Wittman,Robert,Wittman,Va.,House ,https://www.opensecrets.org/members-of-congress/robert-wittman/contributors?cid=N00029459&cycle=2020&recs=100&type=C,wittman.house.gov,RobWittman,RepRobWittman,reprobwittman,UCIqIb-OaTbkIdU426eYIdPg,robert_j._wittman.png
N00041542,Carol Miller,Carol,Miller,W.Va.,House ,https://www.opensecrets.org/members-of-congress/carol-miller/contributors?cid=N00041542&cycle=2020&recs=100&type=C,miller.house.gov,CarolMillerWV,carolforcongress,repcarolmiller,UCw2oLPoyGX-cLILniYOqLWA,carol_miller.png
N00033814,Alexander X. Mooney,Alexander,Mooney,W.Va.,House ,https://www.opensecrets.org/members-of-congress/alexander-mooney/contributors?cid=N00033814&cycle=2020&recs=100&type=C,mooney.house.gov,MooneyforWV,CongressmanAlexMooney,repalexmooney,UCw9CGkF4Re3areluI43TGyA,alexander_x._mooney.png
,Scott Fitzgerald,Scott,Fitzgerald,Wis.,House ,,scottfitzgeraldforcongress.com,SenFitzgerald,senfitzgerald,,,scott_fitzgerald.png
N00045307,Tom Tiffany,Tom,Tiffany,Wis.,House ,https://www.opensecrets.org/members-of-congress/tom-tiffany/contributors?cid=N00045307&cycle=2020&recs=100&type=C,tiffany.house.gov,TomTiffanyWI,TomTiffanyWI,reptiffany,UCj9CsUUaTy2G82AltjF9b5A,tom_tiffany.png
,Tommy Tuberville,Tommy,Tuberville,Ala.,Senate,,tommyforsenate.com,TTuberville,TommyForSenate,tommyforsenate,,tommy_tuberville.png
N00043290,Rick Scott,Rick,Scott,Fla.,Senate,https://www.opensecrets.org/members-of-congress/rick-scott/contributors?cid=N00043290&cycle=2020&recs=100&type=C,rickscott.senate.gov,SenRickScott,RickScottSenOffice,flsenrickscott,UC-Y9pFmW4PYGZHkC8lcqSkQ,rick_scott.png
N00037034,Roger Marshall,Roger,Marshall,Kan.,Senate,https://www.opensecrets.org/members-of-congress/roger-marshall/contributors?cid=N00037034&cycle=2020&recs=100&type=C,kansansformarshall.com,RepMarshall,RogerMarshallMD,rogermarshallmd,UCR3nOFMqBB-kRpKFwgapMaQ,roger_marshall.png
N00034044,John Kennedy,John,Kennedy,La.,Senate,https://www.opensecrets.org/members-of-congress/john-kennedy/contributors?cid=N00034044&cycle=2020&recs=100&type=C,kennedy.senate.gov,SenJohnKennedy,JohnKennedyLouisiana,SenJohnKennedy,UCDgjkA5Y_npoxeUiSW18JZQ,john_kennedy.png
N00043298,Cindy Hyde-Smith,Cindy,Hyde-Smith,Miss.,Senate,https://www.opensecrets.org/members-of-congress/cindy-hyde-smith/contributors?cid=N00043298&cycle=2020&recs=100&type=C,hydesmith.senate.gov,SenHydeSmith,CindyHydeSmith2018,sencindyhydesmith,UCJHxkJhGST0NTlkzJHWV03Q,cindy_hyde-smith.png
N00041620,Josh Hawley,Josh,Hawley,Mo.,Senate,https://www.opensecrets.org/members-of-congress/josh-hawley/contributors?cid=N00041620&cycle=2020&recs=100&type=C,hawley.senate.gov,SenHawleyPress,HawleyMO,joshhawleymo,SenatorJoshHawley,josh_hawley.png
N00033085,Ted Cruz,Ted,Cruz,Texas,Senate,https://www.opensecrets.org/members-of-congress/ted-cruz/contributors?cid=N00033085&cycle=2020&recs=100&type=C,cruz.senate.gov,SenTedCruz,SenatorTedCruz,sentedcruz,UCOTZ-6H1rri1lSsj6IzhUyw,ted_cruz.png
N00029788,Cynthia Lummis,Cynthia,Lummis,Wyo.,Senate,https://www.opensecrets.org/members-of-congress/cynthia-lummis/contributors?cid=N00029788&cycle=2020&recs=100&type=C,lummisforwyoming.com,CynthiaLummis,LummisforWyoming,cynthia_lummis,UCHUgylNGQo407Ij02pvb-UQ,cynthia_lummis.png